CountryCode,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,Special Notes,International memberships,National accounts base year,National accounts reference year,System of National Accounts,SNA price valuation,Alternative conversion factor,PPP survey year,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Vital registration complete,Latest agricultural census,Latest industrial data,Latest trade data,Latest water withdrawal data,2-alpha code,WB-2 code,Table Name,Short Name
UGA,Republic of Uganda,Low income,Sub-Saharan Africa,IDA,HIPC,Ugandan shilling,2002,"Demographic and Health Survey (DHS), 2006; Malaria Indicator Survey (MIS), 2009/10",Fiscal year end: June 30; reporting period for national accounts data: FY. The Bureau of Statistics has revised national accounts series for 1998 onward; the new base year for constant price series is 2001/02.,,2001/02,,,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),"Priority survey (PS), 2009",,2008,2010,2010,2002,UG,UG,Uganda,Uganda
UKR,Ukraine,Lower middle income,Europe & Central Asia,IBRD,,Ukrainian hryvnia,2001,"Demographic and Health Survey (DHS), 2007",,,Original chained constant price data are rescaled.,2003,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1987-95,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Expenditure survey/budget survey (ES/BS), 2009",Yes,2011,2010,2010,2000,UA,UA,Ukraine,Ukraine
UMC,Upper middle income,,,,,,,,"Upper middle income group aggregate. Upper-middle-income economies are those in which 2010 GNI per capita was between $3,976 and $12,275.",,,,,,,,,,,,,,,,,,,,XT,Upper middle income,Upper middle income
URY,Oriental Republic of Uruguay,Upper middle income,Latin America & Caribbean,IBRD,,Uruguayan peso,2004,,The Central Bank has revised national accounts data for 2006 onward.,,2005,,,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2010",Yes,2011,2010,2009,2000,UY,UY,Uruguay,Uruguay
UZB,Republic of Uzbekistan,Lower middle income,Europe & Central Asia,Blend,,Uzbek sum,1989,"Multiple Indicator Cluster Survey (MICS), 2006",,,Original chained constant price data are rescaled.,1997,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),1990-95,,"IMF Balance of Payments Manual, 4th edition (1977).",Actual,General trade system,,,"Expenditure survey/budget survey (ES/BS), 2003",Yes,,2010,,2000,UZ,UZ,Uzbekistan,Uzbekistan
VCT,St. Vincent and the Grenadines,Upper middle income,Latin America & Caribbean,Blend,,East Caribbean dollar,2011,,"Based on official government statistics, national accounts data have been revised for 2000 onward; the new base year is 2006.",,2006,,,Value added at basic prices (VAB),,,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),,Yes,,2010,2010,1995,VC,VC,St. Vincent and the Grenadines,St. Vincent and the Grenadines
VEN,República Bolivariana de Venezuela,Upper middle income,Latin America & Caribbean,IBRD,,Venezuelan bolivar fuerte,2001,"Multiple Indicator Cluster Survey (MICS), 2000",,,1997,,,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2009",Yes,2007,2007,2010,2000,VE,VE,"Venezuela, RB",Venezuela
VNM,Socialist Republic of Vietnam,Lower middle income,East Asia & Pacific,Blend,,Vietnamese dong,2009,"Multiple Indicator Cluster Survey (MICS), 2006",,,1994,,Country uses the 1993 System of National Accounts methodology.,Value added at producer prices (VAP),1991,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Preliminary,General trade system,,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2008",Yes,2011,2010,2009,2005,VN,VN,Vietnam,Vietnam
VUT,Republic of Vanuatu,Lower middle income,East Asia & Pacific,IDA,,Vanuatu vatu,2009,"Multiple Indicator Cluster Survey (MICS), 2007","In 2011, data were revised from 1998 onward with official government data. GDP in current prices averaged 11 percent higher than previous estimates.",,2006,,,Value added at basic prices (VAB),,,"IMF Balance of Payments Manual, 6th edition (2011).",Estimate,General trade system,Consolidated central government,General Data Dissemination System (GDDS),,,2007,2009,2007,,VU,VU,Vanuatu,Vanuatu
WSM,Samoa,Lower middle income,East Asia & Pacific,IDA,,Samoan tala,2006,"Demographic and Health Survey (DHS), 2009",,,2002,,,Value added at basic prices (VAB),,,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,,,,,2009,2010,2010,,WS,WS,Samoa,Samoa
YEM,Republic of Yemen,Lower middle income,Middle East & North Africa,IDA,,Yemeni rial,2004,"Multiple Indicator Cluster Survey (MICS), 2006","Based on official government statistics and International Monetary Fund data, national accounts data have been revised for 1990 onward.",,1990,,,Value added at producer prices (VAP),1990-96,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Expenditure survey/budget survey (ES/BS), 2005",,2002,2010,2009,2005,YE,RY,"Yemen, Rep.",Yemen
ZAF,Republic of South Africa,Upper middle income,Sub-Saharan Africa,IBRD,,South African rand,2001,"Demographic and Health Survey (DHS), 2003",Fiscal year end: March 31; reporting period for national accounts data: CY.,,2005,,Country uses the 1993 System of National Accounts methodology.,Value added at basic prices (VAB),,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Preliminary,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Expenditure survey/budget survey (ES/BS), 2009",,2012,2010,2010,2000,ZA,ZA,South Africa,South Africa
ZAR,Democratic Republic of the Congo,Low income,Sub-Saharan Africa,IDA,HIPC,Congolese franc,1984,"Multiple Indicator Cluster Survey (MICS), 2010",New base year is 2000.,,2000,,,Value added at basic prices (VAB),1999-2001,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Estimate,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),"1-2-3 survey (1-2-3), 2005/06",,1990,2009,1986,2000,CD,ZR,"Congo, Dem. Rep.",Dem. Rep. Congo
ZMB,Republic of Zambia,Lower middle income,Sub-Saharan Africa,IDA,HIPC,Zambian kwacha,2010,"Demographic and Health Survey (DHS), 2007",,,1994,,,Value added at basic prices (VAB),1990-92,2005,"IMF Balance of Payments Manual, 6th edition (2011).",Preliminary,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2006",,1990,2010,2010,2000,ZM,ZM,Zambia,Zambia
ZWE,Republic of Zimbabwe,Low income,Sub-Saharan Africa,Blend,,U.S. dollar,2002,"Demographic and Health Survey (DHS), 2005/06","Fiscal year end: June 30; reporting period for national accounts data: CY. As of January 2009, multiple hard currencies, such as rand, pound sterling, euro and U.S. dollar are in use. Data are reported in U.S. dollars, the most-used currency.",,2009,,,Value added at basic prices (VAB),"1991, 1998",2005,"IMF Balance of Payments Manual, 4th edition (1977).",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),"Integrated household survey (IHS), 2003",,1960,2010,2010,2002,ZW,ZW,Zimbabwe,Zimbabwe
